Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date
[email],Male,29,running,45 min,553.64 kcal,13208,Tired,10/01/2024
[email],Female,26,cycling,106 min,200.84 kcal,0,Tired,01/01/2024
[email],Female,22,cycling,105 min,850.63 kcal,0,Sad,02/11/2024
[email],Male,59,cycling,37 min,651.11 kcal,0,Sad,06/08/2024
[email],Male,29,swimming,15 min,856.47 kcal,0,Energetic,10/02/2024
[email],Female,58,gym,28 min,846.18 kcal,0,Tired,12/03/2024
[email],Female,46,walking,48 min,228.23 kcal,11356,Happy,06/09/2024
[email],Female,28,Yoga,78 min,799.51 kcal,0,Sad,07/04/2024
[email],Female,46,walking,117 min,768.9 kcal,4831,Happy,06/09/2024
[email],Male,64,walking,85 min,850.56 kcal,1525,Tired,10/20/2024
[email],Male,28,walking,27 min,331.43 kcal,3112,Energetic,12/18/2024
[email],Male,45,swimming,66 min,120.06 kcal,0,Sad,10/05/2024
[email],Male,33,walking,21 min,383.97 kcal,9005,Energetic,03/02/2024
[email],Female,46,walking,117 min,768.9 kcal,4831,Happy,06/09/2024
[email],Female,30,walking,18 min,225.91 kcal,10456,Tired,2/16/2024
[email],Female,23,swimming,84 min,379.4 kcal,0,Energetic,06/06/2024
[email],Female,54,walking,34 min,689.4 kcal,10935,Happy,2/22/2024
[email],Female,53,walking,64 min,745.64 kcal,6858,Sad,11/28/2024
[email],Male,43,swimming,19 min,476.79 kcal,0,Sad,10/22/2024
[email],Female,28,running,118 min,213.82 kcal,699,Energetic,2/22/2024
[email],Female,38,swimming,118 min,106.96 kcal,0,Sad,7/18/2024
[email],Male,25,yoga,34 min,175.97 kcal,0,Sad,02/04/2024
[email],Male,44,cycling,64 min,606.57 kcal,0,Sad,08/02/2024
[email],Male,62,swimming,27 min,876.62 kcal,0,Neutral,5/24/2024
[email],Male,30,yoga,42 min,826.42 kcal,0,Energetic,9/28/2024
[email],Female,63,gym,66 min,165.3 kcal,0,Sad,10/01/2024
[email],Male,20,yoga,21 min,830.33 kcal,0,Neutral,05/12/2024
[email],Female,33,cycling,77 min,554.94 kcal,0,Energetic,10/18/2024
[email],Female,19,yoga,21 min,188.47 kcal,0,Neutral,4/21/2024
[email],Male,45,Yoga,59 min,440.15 kcal,0,Energetic,5/22/2024
[email],Male,53,swimming,91 min,567.69 kcal,0,Happy,08/03/2024
[email],Male,59,swimming,98 min,303.97 kcal,0,Sad,04/02/2024
,Female,39,swimming,106 min,239.01 kcal,0,Energetic,11/12/2024
[email],Male,36,walking,75 min,158.75 kcal,4237,Sad,3/22/2024
[email],Female,44,cycling,62 min,271.48 kcal,0,Energetic,2/16/2024
[email],Female,48,running,79 min,151.84 kcal,11152,Energetic,09/10/2024
[email],Female,44,gym,73 min,171.74 kcal,0,Neutral,2/16/2024
[email],Male,46,cycling,41 min,697.01 kcal,0,Sad,3/16/2024
[email],Male,19,swimming,15 min,582.68 kcal,0,Neutral,12/12/2024
[email],Male,22,walking,53 min,856.19 kcal,7469,Sad,10/17/2024
[email],Female,40,running,36 min,855.87 kcal,13303,Energetic,01/08/2024
[email],Male,25,cycling,106 min,602.96 kcal,0,Energetic,11/09/2024
[email],Male,59,Walking,21 min,636.29 kcal,6828,Energetic,07/04/2024
,Male,44,swimming,27 min,613.11 kcal,0,Sad,10/23/2024
[email],Female,36,walk,115 min,140.32 kcal,3254,Sad,4/25/2024
[email],Female,27,walking,114 min,484.95 kcal,11854,Happy,5/21/2024
[email],Female,24,running,20 min,774.41 kcal,5901,Tired,7/24/2024
[email],Male,60,swimming,36 min,329.36 kcal,0,Energetic,10/09/2024
[email],Male,43,yoga,73 min,281.06 kcal,0,Energetic,7/21/2024
[email],Female,60,cycling,81 min,494.64 kcal,0,Sad,2/14/2024
[email],Male,53,gym,21 min,59.9 kcal,0,Sad,8/28/2024
[email],Female,39,cycling,21 min,480.89 kcal,0,Energetic,7/27/2024
[email],Female,50,gym,41 min,606.41 kcal,0,Tired,6/27/2024
[email],Male,62,walking,20 min,812.35 kcal,8067,Neutral,12/24/2024
[email],Female,43,running,73 min,750.87 kcal,3122,Tired,2/25/2024
[email],Female,50,running,103 min,541.77 kcal,11968,Neutral,2/13/2024
[email],Male,56,swimming,112 min,261.0 kcal,0,Tired,5/15/2024
[email],Male,62,gym,55 min,655.09 kcal,0,Neutral,04/07/2024
[email],Male,50,gym,103 min,591.35 kcal,0,Happy,6/18/2024
[email],Male,45,walking,81 min,140.5 kcal,6240,Neutral,1/22/2024
[email],Male,27,walking,103 min,716.7 kcal,3342,Sad,01/12/2024
[email],Female,18,swimming,47 min,222.62 kcal,0,Energetic,4/21/2024
[email],Male,64,running,52 min,431.49 kcal,11184,Happy,03/06/2024
[email],Female,58,gym,99 min,305.98 kcal,0,Sad,09/12/2024
[email],Male,50,running,68 min,511.62 kcal,6609,Happy,06/08/2024
[email],Male,57,gym,75 min,897.14 kcal,0,Happy,2/22/2024
[email],Female,20,swimming,56 min,374.17 kcal,0,Happy,07/09/2024
[email],Female,49,walking,52 min,813.54 kcal,3154,Tired,09/03/2024
[email],Male,58,walking,41 min,619.78 kcal,12674,Neutral,11/14/2024
[email],Male,61,running,18 min,440.34 kcal,5434,Happy,02/03/2024
[email],Female,55,Walking,104 min,771.01 kcal,5860,Sad,02/10/2024
[email],Female,43,swimming,18 min,452.89 kcal,0,Neutral,3/24/2024
[email],Male,37,running,110 min,680.22 kcal,11893,Tired,4/14/2024
[email],Male,57,cycling,39 min,147.43 kcal,0,Sad,1/28/2024
[email],Male,36,swimm,23 min,263.08 kcal,0,Tired,08/11/2024
[email],Male,30,cycling,77 min,433.05 kcal,0,Tired,12/19/2024
[email],Male,18,cycling,46 min,717.81 kcal,0,Energetic,5/27/2024
[email],Female,46,cycling,114 min,309.65 kcal,0,Happy,3/21/2024
[email],Female,20,gym,48 min,511.95 kcal,0,Energetic,11/25/2024
[email],Male,20,yoga,21 min,830.33 kcal,0,Neutral,05/12/2024
[email],Female,26,Yoga,79 min,483.85 kcal,0,Tired,09/01/2024
[email],Female,50,running,72 min,185.34 kcal,9279,Sad,11/28/2024
[email],Female,32,yoga,44 min,103.43 kcal,0,Neutral,1/22/2024
[email],Female,20,walking,98 min,325.46 kcal,11530,Sad,11/27/2024
[email],Female,42,swimming,63 min,360.5 kcal,0,Happy,09/09/2024
[email],Female,49,yoga,92 min,55.61 kcal,0,Neutral,08/06/2024
[email],Male,28,cycling,92 min,659.71 kcal,0,Neutral,7/26/2024
[email],Female,54,walking,34 min,689.4 kcal,10935,Happy,2/22/2024
[email],Female,55,running,97 min,758.36 kcal,367,Neutral,01/05/2024
[email],Male,21,running,48 min,834.08 kcal,8464,Energetic,10/19/2024
[email],Male,31,yoga,92 min,893.86 kcal,0,Energetic,03/08/2024
[email],Male,28,swimming,102 min,341.27 kcal,0,Sad,10/03/2024
[email],Female,27,gym,27 min,200.81 kcal,0,Sad,10/02/2024
[email],Female,42,cycling,90 min,733.93 kcal,0,Sad,2/14/2024
[email],Female,41,walking,34 min,412.16 kcal,9590,Tired,5/28/2024
[email],Male,44,gym,115 min,523.93 kcal,0,Tired,9/18/2024
[email],Male,60,walking,110 min,245.31 kcal,12830,Neutral,02/07/2024
[email],Female,28,Yoga,96 min,54.5 kcal,0,Neutral,8/20/2024
[email],Female,60,gym,43 min,592.25 kcal,0,Happy,07/11/2024
[email],Female,64,yoga,66 min,571.87 kcal,0,Tired,12/20/2024
[email],Female,18,running,99 min,841.14 kcal,8489,Tired,04/02/2024
[email],Female,61,walk,61 min,253.37 kcal,4,Neutral,02/09/2024
[email],Female,51,walking,109 min,648.08 kcal,1477,Sad,5/24/2024
[email],Male,56,running,73 min,840.26 kcal,9419,Happy,05/06/2024
[email],Male,25,gym,47 min,794.7 kcal,0,Sad,5/23/2024
[email],Female,47,swimming,73 min,812.05 kcal,0,Happy,08/04/2024
[email],Female,38,yoga,60 min,489.03 kcal,0,Tired,04/10/2024
[email],Female,48,cycling,60 min,235.78 kcal,0,Tired,3/24/2024
[email],Female,42,swimming,63 min,360.5 kcal,0,Happy,09/09/2024
[email],Female,33,cycling,41 min,244.83 kcal,0,Neutral,10/12/2024
[email],Female,52,Walking,76 min,365.52 kcal,5167,Energetic,10/28/2024
[email],Male,25,swimming,81 min,441.06 kcal,0,Happy,1/22/2024
[email],Female,29,gym,48 min,251.57 kcal,0,Sad,06/12/2024
[email],Female,43,cycling,72 min,202.91 kcal,0,Sad,11/08/2024
[email],Male,49,cycling,47 min,527.82 kcal,0,Happy,07/04/2024
[email],Female,54,gym,98 min,601.76 kcal,0,Tired,06/11/2024
[email],Female,57,cycling,74 min,586.96 kcal,0,Neutral,11/26/2024
[email],Male,23,running,58 min,243.99 kcal,5191,Tired,12/09/2024
[email],Female,44,running,38 min,776.08 kcal,2048,Neutral,11/09/2024
[email],Male,24,walking,23 min,846.27 kcal,7752,Sad,01/01/2024
[email],Female,57,running,25 min,606.61 kcal,14507,Energetic,05/08/2024
[email],Male,19,walking,99 min,353.32 kcal,14995,Tired,8/15/2024
[email],Female,62,gym,37 min,552.21 kcal,0,Sad,7/17/2024
[email],Female,48,gym,16 min,634.6 kcal,0,Energetic,05/01/2024
[email],Male,30,yoga,86 min,421.54 kcal,0,Neutral,12/24/2024
[email],Female,18,running,99 min,841.14 kcal,8489,Tired,04/02/2024
[email],Female,58,running,81 min,699.86 kcal,14908,Sad,12/22/2024
[email],Male,30,yoga,86 min,421.54 kcal,0,Neutral,12/24/2024
[email],Male,30,walking,38 min,166.13 kcal,1808,Energetic,10/15/2024
[email],Male,21,gym,17 min,208.05 kcal,0,Tired,05/05/2024
[email],Female,46,running,109 min,895.36 kcal,3263,Energetic,12/25/2024
[email],Male,38,running,95 min,669.0 kcal,12201,Sad,09/04/2024
[email],Male,62,gym,34 min,365.69 kcal,0,Neutral,3/16/2024
[email],Male,40,swimming,34 min,646.13 kcal,0,Happy,3/16/2024
[email],Female,64,running,17 min,635.86 kcal,5868,Neutral,05/02/2024
,Female,54,running,84 min,345.51 kcal,11999,Energetic,5/28/2024
[email],Female,46,cycling,119 min,273.85 kcal,0,Energetic,1/25/2024
[email],Male,57,running,56 min,662.85 kcal,10785,Sad,07/07/2024
[email],Male,24,Yoga,39 min,133.94 kcal,0,Energetic,11/16/2024
[email],Female,56,swimming,24 min,61.12 kcal,0,Energetic,2/15/2024
[email],Male,63,walking,120 min,574.39 kcal,8667,Happy,12/03/2024
[email],Male,24,swimming,44 min,501.91 kcal,0,Neutral,9/22/2024
[email],Male,24,swimming,88 min,354.27 kcal,0,Energetic,02/06/2024
[email],Male,40,cycling,85 min,892.74 kcal,0,Tired,7/25/2024
[email],Female,42,gym,110 min,265.98 kcal,0,Energetic,07/01/2024
[email],Male,37,walking,53 min,886.74 kcal,3519,Tired,1/25/2024
[email],Male,24,walking,73 min,352.31 kcal,2267,Tired,6/19/2024
[email],Female,54,running,108 min,115.62 kcal,5319,Energetic,3/16/2024
[email],Female,20,swimming,118 min,539.84 kcal,0,Happy,06/12/2024
[email],Female,59,gym,16 min,588.8 kcal,0,Energetic,01/10/2024
[email],Female,27,walking,101 min,671.84 kcal,6436,Energetic,10/19/2024
[email],Male,26,cycling,25 min,454.48 kcal,0,Happy,9/13/2024
[email],Male,48,gym,40 min,464.68 kcal,0,Tired,4/18/2024
[email],Female,45,cycling,102 min,835.52 kcal,0,Happy,11/14/2024
[email],Female,37,running,59 min,573.79 kcal,13153,Energetic,10/05/2024
[email],Female,64,walk,29 min,678.64 kcal,3982,Sad,3/28/2024
[email],Female,46,Yoga,17 min,332.1 kcal,0,Sad,04/07/2024
[email],Female,62,swimming,100 min,65.63 kcal,0,Sad,01/09/2024
[email],Female,21,yoga,98 min,853.4 kcal,0,Energetic,11/09/2024
[email],Female,36,swimming,64 min,246.49 kcal,0,Sad,12/04/2024
[email],Female,62,swimming,100 min,65.63 kcal,0,Sad,01/09/2024
[email],Female,30,gym,73 min,526.58 kcal,0,Happy,01/08/2024
[email],Male,40,swimming,60 min,352.07 kcal,0,Neutral,09/09/2024
[email],Male,32,running,58 min,812.6 kcal,10763,Neutral,2/24/2024
[email],Female,33,gym,34 min,412.5 kcal,0,Sad,6/15/2024
[email],Male,26,cycling,103 min,649.37 kcal,0,Neutral,7/25/2024
[email],Female,53,gym,107 min,150.63 kcal,0,Neutral,12/01/2024
[email],Female,56,gym,93 min,246.27 kcal,0,Neutral,11/01/2024
[email],Male,63,swimming,62 min,206.38 kcal,0,Energetic,08/05/2024
[email],Male,44,running,110 min,620.64 kcal,3323,Neutral,02/06/2024
[email],Female,47,running,69 min,394.14 kcal,685,Sad,12/27/2024
[email],Female,51,Walking,72 min,438.37 kcal,14381,Happy,4/17/2024
[email],Male,30,cycling,71 min,388.33 kcal,0,Tired,08/06/2024
[email],Male,47,swimming,72 min,126.87 kcal,0,Happy,3/25/2024
[email],Male,38,yoga,18 min,202.05 kcal,0,Neutral,08/03/2024
[email],Male,23,walking,105 min,431.99 kcal,5946,Happy,9/23/2024
[email],Male,53,yoga,20 min,703.02 kcal,0,Tired,10/28/2024
[email],Female,60,gym,43 min,592.25 kcal,0,Happy,07/11/2024
[email],Male,44,cycling,54 min,670.64 kcal,0,Tired,11/06/2024
[email],Female,18,yoga,78 min,777.1 kcal,0,Happy,10/16/2024
[email],Male,23,walking,105 min,431.99 kcal,5946,Happy,9/23/2024
[email],Male,23,gym,91 min,55.59 kcal,0,Sad,5/20/2024
[email],Male,21,swimming,59 min,81.21 kcal,0,Happy,11/19/2024
[email],Male,44,running,35 min,621.28 kcal,10012,Sad,10/26/2024
[email],Female,23,cycling,56 min,363.28 kcal,0,Happy,7/27/2024
[email],Male,51,Yoga,82 min,228.37 kcal,0,Sad,01/04/2024
[email],Female,64,swimming,92 min,843.81 kcal,0,Tired,7/20/2024
[email],Female,26,gym,87 min,471.94 kcal,0,Energetic,8/26/2024
[email],Female,25,walking,74 min,581.64 kcal,1932,Neutral,10/14/2024
[email],Female,43,swimming,87 min,573.59 kcal,0,Neutral,04/11/2024
[email],Female,59,running,76 min,182.08 kcal,7546,Sad,6/15/2024
[email],Male,54,swimming,101 min,318.18 kcal,0,Happy,4/19/2024
[email],Female,27,cycling,18 min,338.28 kcal,0,Sad,3/19/2024
[email],Male,63,walking,49 min,401.79 kcal,8143,Neutral,6/15/2024
[email],Male,41,walking,114 min,221.78 kcal,1517,Energetic,09/01/2024
[email],Female,64,gym,54 min,709.2 kcal,0,Happy,9/22/2024
[email],Male,18,cycling,20 min,633.99 kcal,0,Happy,6/15/2024
[email],Male,54,cycling,96 min,808.32 kcal,0,Neutral,04/10/2024
[email],Female,27,running,50 min,147.29 kcal,10206,Sad,09/04/2024
[email],Male,42,walking,26 min,412.5 kcal,2932,Sad,10/21/2024
[email],Male,30,swimming,112 min,620.24 kcal,0,Happy,8/19/2024
[email],Female,47,cycling,102 min,597.76 kcal,0,Energetic,08/08/2024
[email],Female,36,cycling,92 min,538.48 kcal,0,Happy,7/27/2024
[email],Female,52,Yoga,66 min,551.96 kcal,0,Sad,4/18/2024
[email],Female,45,gym,115 min,340.87 kcal,0,Neutral,3/22/2024
[email],Female,55,gym,74 min,326.57 kcal,0,Energetic,03/10/2024
[email],Male,46,gym,52 min,381.49 kcal,0,Energetic,04/07/2024
[email],Male,63,cycling,26 min,545.32 kcal,0,Sad,7/28/2024
[email],Female,43,yoga,70 min,513.35 kcal,0,Neutral,08/05/2024
[email],Male,36,swimming,31 min,164.14 kcal,0,Happy,3/24/2024
[email],Male,26,swimming,118 min,403.48 kcal,0,Sad,7/20/2024
[email],Female,40,running,38 min,411.06 kcal,121,Sad,8/28/2024
[email],Male,20,walk,87 min,460.78 kcal,6038,Happy,10/16/2024
[email],Male,47,gym,25 min,494.85 kcal,0,Happy,4/16/2024
[email],Male,57,walking,58 min,504.78 kcal,176,Energetic,8/17/2024
[email],Female,36,running,19 min,640.79 kcal,9791,Tired,12/26/2024
[email],Male,60,cycling,118 min,676.77 kcal,0,Tired,08/03/2024
[email],Male,57,cycling,50 min,779.18 kcal,0,Happy,10/06/2024
[email],Female,34,swim,45 min,462.18 kcal,0,Sad,01/11/2024
[email],Male,44,Yoga,45 min,611.57 kcal,0,Neutral,4/19/2024
[email],Female,28,Yoga,66 min,454.8 kcal,0,Sad,4/13/2024
[email],Male,18,cycling,117 min,431.5 kcal,0,Tired,9/22/2024
[email],Female,57,swimming,49 min,334.72 kcal,0,Happy,5/21/2024
[email],Female,63,walking,26 min,777.97 kcal,2128,Energetic,11/25/2024
[email],Female,34,cycling,74 min,611.41 kcal,0,Energetic,5/25/2024
[email],Female,28,walking,50 min,710.54 kcal,6271,Energetic,06/02/2024
[email],Female,30,gym,65 min,201.68 kcal,0,Happy,3/18/2024
[email],Female,24,walking,24 min,109.85 kcal,11920,Tired,08/01/2024
[email],Male,35,running,104 min,330.36 kcal,6411,Sad,1/17/2024
[email],Male,52,running,15 min,376.76 kcal,11292,Energetic,2/19/2024
[email],Male,21,swimming,97 min,127.07 kcal,0,Tired,2/27/2024
[email],Male,42,swimming,39 min,304.04 kcal,0,Happy,11/23/2024
,Female,20,running,18 min,661.78 kcal,9714,Neutral,8/13/2024
[email],Male,19,walking,58 min,97.65 kcal,12906,Happy,07/04/2024
[email],Male,55,running,24 min,81.35 kcal,2319,Energetic,11/01/2024
[email],Male,23,running,58 min,243.99 kcal,5191,Tired,12/09/2024
[email],Male,29,swimming,21 min,818.96 kcal,0,Happy,8/20/2024
[email],Female,49,gym,117 min,573.28 kcal,0,Neutral,07/11/2024
[email],Female,61,gym,84 min,166.73 kcal,0,Neutral,1/19/2024
[email],Male,57,cycling,50 min,779.18 kcal,0,Happy,10/06/2024
[email],Male,62,cycling,85 min,190.26 kcal,0,Tired,01/05/2024
[email],Male,49,walking,15 min,56.14 kcal,1460,Tired,5/14/2024
[email],Male,27,swimming,49 min,494.62 kcal,0,Neutral,3/20/2024
[email],Female,58,cycling,59 min,405.97 kcal,0,Neutral,04/04/2024
[email],Male,47,swimm,99 min,226.89 kcal,0,Neutral,2/26/2024
[email],Female,28,swimming,20 min,95.92 kcal,0,Tired,4/14/2024
[email],Female,24,swimming,21 min,836.13 kcal,0,Neutral,1/16/2024
[email],Female,44,running,110 min,625.32 kcal,5336,Neutral,02/11/2024
[email],Female,28,swimming,20 min,95.92 kcal,0,Tired,4/14/2024
[email],Female,32,Walk,75 min,547.33 kcal,890,Energetic,03/07/2024
